City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
139,makushino,55.2103,67.2442,-6.6,97,100,1.75,RU,1738795118
140,yuzhno-kurilsk,44.0306,145.8556,-1.72,81,28,4.92,RU,1738795119
141,gorokhovets,56.1947,42.7003,-6.9,97,63,1.71,RU,1738795120
142,puerto ayora,-0.7393,-90.3518,25.86,94,24,1.79,EC,1738795121
143,el-tor,28.2364,33.6254,17.08,55,0,6.17,EG,1738795124
144,hermanus,-34.4187,19.2345,14.89,58,96,5.14,ZA,1738795125
145,terrace,54.5163,-128.6035,-7.05,53,20,4.12,CA,1738795126
146,altamira,-3.2033,-52.2064,23.74,96,99,1.28,BR,1738795127
147,coruripe,-10.1256,-36.1756,25.47,81,100,4.11,BR,1738795128
148,vallenar,-28.5708,-70.7581,25.83,46,0,2.84,CL,1738795130
149,lihue,21.9789,-159.3672,24.85,69,75,4.12,US,1738795066
150,al jawf,29.5,38.75,10.34,66,100,5.23,SA,1738795132
151,ribeira grande,38.5167,-28.7,18.22,94,75,5.36,PT,1738795133
152,peace river,56.2501,-117.286,-21.83,84,100,5.14,CA,1738795134
153,vilyuysk,63.7553,121.6247,-46.21,100,61,1.37,RU,1738795136
154,arraial do cabo,-22.9661,-42.0278,24.98,83,20,6.69,BR,1738795138
155,correntina,-13.3433,-44.6367,22.53,56,1,1.24,BR,1738795139
156,taulaga,-11.0553,-171.0883,28.16,76,49,6.67,AS,1738795142
157,chonchi,-42.6128,-73.8092,17.29,72,85,2.46,CL,1738795143
158,pacific grove,36.6177,-121.9166,15.21,66,0,4.12,US,1738794857
159,vodnyy,63.5046,53.4095,-16.44,99,75,1.3,RU,1738795145
160,praia da vitoria,38.7333,-27.0667,18.14,82,40,3.82,PT,1738795146
161,port moresby,-9.4431,147.1797,27.52,73,100,2.65,PG,1738795147
162,salekhard,66.53,66.6019,-14.89,95,100,3.23,RU,1738794903
163,belyy yar,53.6039,91.3903,-13.06,92,93,0.0,RU,1738795150
164,klyuchi,52.2667,79.1667,-16.63,83,5,5.17,RU,1738795151
165,bakchar,57.0186,82.0711,-24.63,100,87,1.6,RU,1738795152
166,knyaze-volkonskoye,48.4642,135.4567,-9.81,97,100,0.98,RU,1738795153
167,banikoara,11.2985,2.4386,25.65,9,1,2.31,BJ,1738795155
168,filiasi,44.55,23.5167,1.46,65,24,1.81,RO,1738795156
169,laguna,38.421,-121.4238,13.9,44,0,5.14,US,1738795157
170,greymouth,-42.4667,171.2,19.45,67,100,2.58,NZ,1738795158
171,sargatskoye,55.6101,73.4972,-21.02,100,96,2.14,RU,1738795159
172,namsos,64.4662,11.4957,3.95,75,40,5.14,NO,1738795161
173,lautoka,-17.6167,177.4667,26.92,78,75,5.66,FJ,1738795162
174,tromso,69.6496,18.957,2.01,80,75,9.77,NO,1738795163
175,nemuro,43.3236,145.575,0.27,76,9,7.91,JP,1738795165
176,lorengau,-2.0226,147.2712,27.92,80,100,3.51,PG,1738795166
177,qingyuan,23.7,113.0333,12.9,42,100,1.77,CN,1738795167
178,hadibu,12.65,54.0333,21.89,71,17,4.27,YE,1738795168
179,kapuskasing,49.4169,-82.4331,-8.95,53,20,8.23,CA,1738795169
180,bilkha,21.4333,70.6,15.67,32,0,3.42,IN,1738795171
181,guerrero negro,27.9769,-114.0611,17.27,66,0,7.0,MX,1738795172
182,chul'man,56.8479,124.9104,-34.03,100,100,1.51,RU,1738795173
183,shimoda,34.6667,138.95,2.18,59,19,10.85,JP,1738795174
184,launceston,-41.45,147.1667,15.8,67,3,2.06,AU,1738795175
185,nar'yan-mar,67.6713,53.087,-8.35,91,87,7.76,RU,1738795177
186,hasaki,35.7333,140.8333,4.14,32,0,6.93,JP,1738795178
187,cabedelo,-6.9811,-34.8339,24.37,87,100,6.72,BR,1738795179
188,estevan,49.1334,-102.9842,-14.89,78,100,4.63,CA,1738795140
189,benguela,-12.5763,13.4055,25.8,84,64,1.37,AO,1738795181
190,yellowknife,62.456,-114.3525,-4.71,74,75,8.23,CA,1738795183
191,torghay,49.6339,63.4981,-10.82,92,87,6.4,KZ,1738795184
192,princeville,45.7668,-61.2985,-12.6,83,99,2.68,CA,1738795185
193,upata,8.0086,-62.3989,24.91,68,100,3.54,VE,1738795026
194,el matama,16.7095,33.3565,24.26,18,0,7.7,SD,1738795187
195,makhambet,47.6667,51.5833,-4.31,91,99,4.31,KZ,1738795188
196,port blair,11.6667,92.75,23.02,94,40,1.03,IN,1738795190
197,jaciara,-15.9653,-54.9683,23.09,86,66,1.74,BR,1738795191
198,saipan,15.1355,145.701,28.39,75,0,6.17,MP,1738795000
199,sungai raya,0.7,108.9,23.51,95,100,3.2,ID,1738795193
200,guangyuan,32.442,105.823,4.17,49,73,2.05,CN,1738795194
201,worland,44.0169,-107.9554,3.71,51,49,6.91,US,1738795196
202,iquique,-20.2208,-70.1431,21.61,81,12,1.87,CL,1738794719
203,key largo,25.0865,-80.4473,23.89,77,21,5.12,US,1738795043
204,wailua homesteads,22.0669,-159.378,24.51,72,75,4.12,US,1738795199
205,galle,6.0367,80.217,22.87,90,62,4.89,LK,1738795200
206,inari,68.906,27.0288,-2.93,89,100,3.12,FI,1738795202
207,moranbah,-22.0016,148.0466,21.01,98,100,6.37,AU,1738795203
208,atafu village,-8.5421,-172.5159,28.3,75,18,7.25,TK,1738795204
209,al burayqah,30.4062,19.5739,16.25,68,100,4.76,LY,1738795205
210,ujae,8.9322,165.7642,27.09,84,74,9.53,MH,1738795206
211,cabo san lucas,22.8909,-109.9124,26.17,33,0,3.6,MX,1738794924
212,nizhnyaya tavda,57.6731,66.1725,-8.16,97,99,1.79,RU,1738795209
213,arkhangel'sk,64.5401,40.5433,-4.94,86,20,5.0,RU,1738795210
214,zhezqazghan,47.7833,67.7667,-12.06,87,6,5.71,KZ,1738795211
215,vilyuchinsk,52.9306,158.4028,-0.85,83,100,7.06,RU,1738795212
216,lubao,14.9167,120.55,24.84,83,78,2.18,PH,1738795213
217,anatuya,-28.4606,-62.8347,37.81,24,0,3.97,AR,1738795215
218,utrik,11.2278,169.8474,26.17,83,100,9.63,MH,1738795216
219,gordonvale,-17.0936,145.7842,29.49,92,100,0.27,AU,1738795217
220,amalapuram,16.5833,82.0167,19.14,95,63,0.91,IN,1738795218
221,fallon,39.4735,-118.7774,9.5,23,40,4.12,US,1738795219
222,chauk,20.8833,94.8167,19.3,48,19,1.17,MM,1738795220
223,undurkhaan,47.3194,110.6556,-24.11,63,73,7.47,MN,1738795222
224,taltal,-25.4,-70.4833,20.39,80,33,2.24,CL,1738795223
225,gorontalo,0.5412,123.0595,24.71,92,100,1.26,ID,1738795224
226,levuka,50.1834,-105.4011,-18.16,96,100,4.35,CA,1738795225
227,jerantut,3.936,102.3626,21.03,98,84,0.7,MY,1738795226
228,mogocha,53.7333,119.7667,-23.75,88,90,2.69,RU,1738795228
229,hawaiian paradise park,19.5933,-154.9731,24.93,76,20,4.12,US,1738795229
230,hamilton,39.1834,-84.5333,1.07,91,100,4.12,US,1738795230
231,sur,22.5667,59.5289,18.6,57,47,1.71,OM,1738795231
232,la gi,10.6667,107.7833,20.27,85,94,2.34,VN,1738795232
233,zheleznodorozhnyy,55.7503,38.0042,-0.25,83,100,1.63,RU,1738795233
234,kaifeng,34.7911,114.3483,0.89,34,97,4.01,CN,1738795235
235,rada tilly,-45.9333,-67.5333,23.27,38,0,9.77,AR,1738795236
236,st. john's,47.5649,-52.7093,-8.35,72,75,11.83,CA,1738795153
237,strathmore,51.0501,-113.3852,-20.73,91,100,2.93,CA,1738795238
238,thompson,55.7435,-97.8558,-13.91,61,40,6.69,CA,1738795239
239,ta`u,-14.2336,-169.5144,27.98,74,99,3.55,AS,1738795241
240,stanley,54.868,-1.6985,0.01,93,0,1.54,GB,1738795242
241,lompoc,34.6391,-120.4579,16.74,82,100,3.6,US,1738795243
242,meadow lakes,61.6247,-149.6011,-4.07,74,0,0.45,US,1738795245
243,puerto ayacucho,5.6639,-67.6236,28.16,65,65,3.77,VE,1738795247
244,luderitz,-26.6481,15.1594,19.72,69,92,11.36,NA,1738795248
245,la'ie,21.6477,-157.9253,25.66,78,93,2.68,US,1738795249
246,motueka,-41.1333,173.0167,21.17,69,100,2.53,NZ,1738795250
247,bodaybo,57.8506,114.1933,-41.56,100,93,0.48,RU,1738794998
248,burao,9.5221,45.5336,16.94,51,26,2.62,SO,1738795253
249,shar,49.5886,81.0453,-26.29,100,74,1.69,KZ,1738795254
250,belize city,17.4995,-88.1976,24.01,1,75,1.03,BZ,1738795255
251,kawalu,-7.3817,108.2082,22.0,87,90,2.41,ID,1738795256
252,beau vallon,-20.4189,57.6953,26.13,89,20,2.06,MU,1738795257
253,coquimbo,-29.9533,-71.3436,19.85,72,0,4.12,CL,1738795258
254,maceio,-9.6658,-35.7353,23.69,100,75,2.57,BR,1738795026
255,atbara,17.7022,33.9864,22.27,16,4,9.99,SD,1738795261
256,bangassou,4.7413,22.8184,23.06,41,70,0.6,CF,1738795262
257,la chorrera,8.8803,-79.7833,29.58,73,55,4.44,PA,1738795263
258,abnub,27.2696,31.1511,14.12,62,64,5.87,EG,1738795264
259,college,64.8569,-147.8028,-8.24,79,100,0.0,US,1738795266
260,morris,40.8334,-74.5329,-0.41,43,75,0.45,US,1738794981
261,nago,26.5881,127.9761,12.74,58,10,2.97,JP,1738795268
262,inarajan village,13.2736,144.7484,28.55,81,100,8.56,GU,1738795269
263,margate,51.3813,1.3862,5.94,83,100,0.45,GB,1738795270
264,villa corona,20.4167,-103.6833,29.16,15,0,2.69,MX,1738795271
265,malango,-2.9627,119.9001,19.62,90,100,1.45,ID,1738795273
266,cody,44.5263,-109.0565,1.99,45,0,8.87,US,1738794981
267,patterson,37.4716,-121.1297,14.5,47,0,2.63,US,1738795275
268,fisterra,42.9049,-9.2629,12.43,75,100,2.6,ES,1738795276
269,merritt,50.1123,-120.7942,-10.93,56,83,0.89,CA,1738795277
270,namibe,-15.1961,12.1522,23.28,83,99,2.36,AO,1738795279
271,romblon,12.5751,122.2708,26.43,80,91,6.73,PH,1738795280
272,agadez,19.75,10.25,21.04,15,98,3.33,NE,1738795281
273,vadso,70.0744,29.7487,-3.91,86,100,7.72,NO,1738795282
274,tamandare,-8.7597,-35.1047,25.89,85,100,4.79,BR,1738795283
275,iwanai,42.9744,140.5089,-1.37,81,100,9.25,JP,1738795156
276,boguchany,58.3814,97.4531,-15.41,97,100,1.71,RU,1738795286
277,riviere-du-loup,47.8304,-69.5342,-12.51,66,88,4.12,CA,1738795287
278,kassala,15.451,36.4,25.78,52,0,3.07,SD,1738795288
279,dhuusamarreeb,5.535,46.3861,21.74,79,10,6.29,SO,1738795289
280,tynda,55.1667,124.7167,-23.16,90,100,1.82,RU,1738795290
281,san patricio,28.017,-97.5169,26.97,64,65,7.28,US,1738795292
282,hobyo,5.3505,48.5268,23.81,83,26,7.94,SO,1738795293
283,villa ocampo,-28.4875,-59.3551,36.67,24,6,2.54,AR,1738795294
284,cacule,-14.5033,-42.2222,26.86,43,21,3.31,BR,1738795295
285,vrontados,38.4089,26.1328,4.98,61,53,9.06,GR,1738795296
286,ad dabbah,18.05,30.95,19.04,22,3,8.14,SD,1738795298
287,hermoso campo,-27.6082,-61.3444,37.24,22,9,1.8,AR,1738795256
288,dudinka,69.4058,86.1778,-22.48,99,99,3.53,RU,1738795300
289,bismarck,46.8083,-100.7837,-10.2,69,100,2.06,US,1738795191
290,naze,28.3667,129.4833,10.51,52,98,6.92,JP,1738795302
291,ust-nera,64.5667,143.2,-41.11,98,65,1.54,RU,1738795304
292,nuuk,64.1835,-51.7216,-12.66,66,40,3.09,GL,1738795305
293,ceres,37.5949,-120.9577,14.5,42,0,3.6,US,1738795306
294,sinop,41.7711,34.8709,-1.85,98,100,3.17,TR,1738795307
295,the pas,53.8251,-101.2541,-15.99,78,40,2.57,CA,1738795308
296,timbuktu,16.7735,-3.0074,21.61,17,75,4.98,ML,1738795309
297,wukari,7.85,9.7833,25.44,12,27,2.08,NG,1738795311
298,guilin,25.2819,110.2864,7.06,86,100,1.51,CN,1738795312
299,sao vicente,-23.9631,-46.3919,27.75,61,100,2.68,BR,1738795313
300,galliano,29.4422,-90.2992,22.0,83,75,2.06,US,1738795314
301,melfort,52.8667,-104.6177,-18.93,78,100,1.54,CA,1738795315
302,polokwane,-23.9045,29.4688,23.11,56,63,3.83,ZA,1738795317
303,vetapalem,15.7833,80.3167,22.02,80,21,2.01,IN,1738795318
304,mariehamn,60.0973,19.9348,2.92,75,0,3.6,AX,1738795319
305,port lincoln,-34.7333,135.8667,19.8,72,0,3.67,AU,1738795320
306,jiwani,25.05,61.7417,19.9,46,0,2.57,PK,1738795321
307,la ronge,55.1001,-105.2842,-15.86,55,75,3.6,CA,1738795323
308,bubaque,11.2833,-15.8333,24.45,70,95,4.29,GW,1738795325
309,paita,-5.0892,-81.1144,23.37,79,67,6.27,PE,1738795326
310,tubarjal,30.4999,38.216,10.82,60,54,8.19,SA,1738795327
311,codo,-4.4553,-43.8856,24.54,90,72,0.77,BR,1738795329
312,la passe,45.5549,-0.8967,7.55,80,71,5.73,FR,1738795330
313,kamaishi,39.2667,141.8833,-1.94,68,48,10.98,JP,1738795331
314,saint-francois,46.4154,3.9054,3.69,94,100,0.0,FR,1738795332
315,ariquemes,-9.9133,-63.0408,24.24,97,75,1.29,BR,1738795333
316,miyaly,48.8844,53.7836,-8.33,86,19,5.83,KZ,1738795335
317,ebon,4.582,168.6964,27.01,82,59,5.88,MH,1738795336
318,papao,-17.75,-149.55,29.82,77,85,5.7,PF,1738795337
319,red bluff,40.1785,-122.2358,11.07,54,75,6.17,US,1738795338
320,weno,7.4515,151.8468,28.97,84,100,4.63,FM,1738795339
321,port augusta,-32.5,137.7667,27.22,42,0,3.53,AU,1738795341
322,xinyang,32.1228,114.0656,1.29,46,73,0.49,CN,1738795342
323,richards bay,-28.783,32.0377,24.6,92,94,5.49,ZA,1738795343
324,kayangel,8.0823,134.7173,27.9,81,100,8.62,PW,1738795344
325,coahuayana de hidalgo,18.7,-103.6583,28.95,57,0,2.72,MX,1738795345
326,al jaradiyah,16.5795,42.9124,23.79,66,3,2.48,SA,1738795347
327,mount isa,-20.7333,139.5,26.87,78,100,3.6,AU,1738795348
328,mugia,43.1041,-9.2179,11.06,81,100,2.03,ES,1738795349
329,malvan,16.0667,73.4667,23.29,67,5,3.35,IN,1738795350
330,muynoq,43.7683,59.0214,0.78,73,13,3.96,UZ,1738795351
331,lovisa,60.4566,26.2251,0.72,98,100,4.19,FI,1738795352
332,san mariano,7.5,126.0,21.77,96,100,1.23,PH,1738795354
333,saffron walden,52.0234,0.2423,3.4,93,74,1.54,GB,1738795355
334,bandarbeyla,9.4942,50.8122,22.63,75,44,6.38,SO,1738795356
335,scalea,39.813,15.7956,10.73,58,0,2.74,IT,1738795358
336,missoula,47.0166,-113.8009,-7.09,71,89,5.03,US,1738795359
337,opuwo,-18.0607,13.84,19.75,84,100,2.07,NA,1738795360
338,cill airne,52.05,-9.5167,3.41,87,2,2.26,IE,1738795361
339,castillos,-34.1667,-53.8333,22.72,93,100,5.23,UY,1738795362
340,novyy oskol,50.7631,37.8691,-4.53,95,56,2.87,RU,1738795363
341,santa terezinha,-29.9002,-50.0904,26.09,91,0,4.28,BR,1738795365
342,sierra grande,-41.606,-65.3557,29.87,18,36,8.48,AR,1738795366
343,kolonia,50.9333,6.95,3.92,92,100,1.03,DE,1738795367
344,wangkui,46.8333,126.5,-28.64,99,40,2.19,CN,1738795368
345,kulhudhuffushi,6.6221,73.07,27.04,73,24,3.6,MV,1738795369
346,serdar,38.9764,56.2757,5.39,56,81,3.41,TM,1738795371
347,ancud,-41.8697,-73.8203,14.36,77,99,3.83,CL,1738795304
348,dourbali,11.8091,15.8632,23.51,11,26,4.95,TD,1738795373
349,bom jesus,-9.0744,-44.3586,25.44,63,50,1.2,BR,1738795210
350,korla,41.7597,86.1469,-8.94,76,100,3.13,CN,1738795155
351,decatur,39.8403,-88.9548,1.03,93,100,6.17,US,1738795131
352,mitsamiouli,-11.3847,43.2844,27.22,77,100,7.3,KM,1738795378
353,codrington,-38.2667,141.9667,21.3,63,56,2.9,AU,1738795379
354,douz,33.4663,9.0203,12.09,70,19,4.45,TN,1738795380
355,segou,13.4317,-6.2157,23.67,15,100,4.03,ML,1738795381
356,gadani,25.1185,66.7299,19.22,48,0,2.74,PK,1738795382
357,katabu,-4.9333,122.5167,24.46,94,100,0.93,ID,1738795384
358,san antonio de pale,-1.4014,5.6325,27.56,79,100,3.07,GQ,1738795385
359,pennagaram,12.1333,77.9,19.21,75,9,1.92,IN,1738795386
360,artashat,39.9614,44.5445,0.12,55,100,2.66,AM,1738795387
361,mana,5.6592,-53.7767,24.79,91,99,4.26,GF,1738795388
362,jinshi,29.6049,111.8701,5.15,49,99,2.45,CN,1738795390
363,vizinga,61.0749,50.1031,-19.08,100,73,1.33,RU,1738795391
364,ishpeming,46.4885,-87.6676,-5.82,61,78,1.72,US,1738795392
365,gernsheim,49.76,8.4958,2.57,93,86,1.86,DE,1738795393
